STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,UNIT_MEASURE,,PRICE_BASE,,TRANSFORMATION,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,OBS_STATUS_2,,OBS_STATUS_3,,AUX_OBS_STATUS,,CONF_STATUS,,UNIT_MULT,,BASE_PER,,DECIMALS,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2010,,731.8090548,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2011,,744.6451662,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2013,,755.8835927,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2015,,756.5188592,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2016,,803.4894413,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2017,,815.1233259,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2018,,868.2953129,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2019,,886.649026,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2020,,939.8102742,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2021,,1066.174559,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2022,,1152.617845,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2011,,824.1840208,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2012,,842.9626728,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2013,,888.3948349,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2015,,913.1946221,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2016,,956.2583142,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2017,,981.4877917,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2018,,1022.625641,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2019,,1122.940262,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2020,,1124.885672,,,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2021,,1160.448602,,,,,,,,,,,,0,,,,0,
